패딩된시퀀스
"[ 11 430 540   3  24   8   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   57 14581  4128    13   105    57   731     2    27     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 1774    83 14582   759   510    16  7181     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[14583   809   578   484  1647   153     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[5443  327  414   98 1579    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 250  109    2  167   16    2  616   73    5   26   37  933  933   45
 2575    3    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 1158     4    41  1280  1206 14584     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[14585   129   354     6     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 383  232   44 5657  450  472    1  107   10 1555    2   63 2550   32
  421  190  520  861 2063  246   98 1531    3    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 7754     4 14586   208   404    39 14587   181   843    26   128 14588
   438   179  3570   206    86    50  2749  8803     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  331  3275   202     6   249     3  1472     4 14589   988    71     7
   410 14590  1591  1399  7893   635    13     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 116   31 8804   15   29  327  142 3859 4438   10  837  480    1    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1253    2  872   16    2  132 3911  463 1887 5440 3112  745   35  231
    5   41  332    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 2900  8111    14 14591    10 14592    90 14593  3091  2763     9   147
 14594  2241   381   577   182   811     1  1782  3451  6530   811     1
  1782   494    19     7    39   828    13     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[14595  7214   431  1454     5    10   198     3     1     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[14596   332  3406    16    87     6     2    27     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  31   18 1040    4 8524  321  206  122 1052  131    3   31  715    2
 1126 3005  428   51 6457 3923   73  575  603   94   21  428   51 6457
 3923  433    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 232    5   17    1  385    5   13  188   58 1485    4   78    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 144 1028 4563  367   15    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 235 2168 1768  235 1608 1446  863 1878  544    8  557    5 2000    1
   13 1442    9 4785    8 4374   31 1316  953 3762  316    1 3736   12
 2184   43   40   15 6859 1331    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2166  497    9  467    1    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[5741 4736  167   81  136    1   17  232   11    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 990  433 8805 8806   49    2    3  179    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 2315  1092   580     2   941     3   329    73 14597  4119    62  2062
   120   284    12   503     2     8  5305     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  29 5837   15    7  467 1072    3   57 2454    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 612    8  701 3271  305    1    8    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 177  151  585 2598    7   37  555   49    8  732   64   25   38 1324
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  335   100   220    28 14598    16     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[14599   138   159   164   144   224     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 120   35    2  499   12  196 1848  294  302  283  585  550 8803    7
  138   12 6531   43  323    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   28    47 14600  7973     1    99   927  2261   343   494   169    49
  1069    50    63  1256    50    63  3024    50    63  3399   645 14601
  3997   297     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 451 1433 8807  272 8626    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  18  804 7928 8808  146 6431 8808  565   31 3211 8809    1   18  392
   27  509 1931    2   67   93    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 102 6532 4037 1217    1  176   61 1809    1  182  507    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   31 14602    90   792   115 14603    14  2279    99    45   683    22
   115     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   34   215    10   299    34   179  5034    23     1  2282    14  8810
     4 14604     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  318  2257   563  1750    13  1588  1560     1   260  1164     1   327
  1664  5082   470  2666     1     1   318  1880  1609  1167    64     4
   563   470  2063  1609 14605     3     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 335   37    1  118    1 6017 4551  262    4  155  492    6    2  119
 1721    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 85   6  45 249  46   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 217   25  210 4324 2135  315  377  845  527  106    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  110   822     4    38    85    15  2348     2  2369    88   135  1780
  2922  3594   769    58     6     2    19 14606  2098   888  2814     1
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 2760     6     2 14607  8697  1568  8083    90 14608  2071  2352  1551
  1147   277  2305   212   332    24  1299     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
